City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
rabo de peixe,37.8,-25.58,73.4,88.0,40.0,6.2,PT,1597624127.0
hithadhoo,-0.6,73.08,83.21000000000008,67.0,89.0,1.95,MV,1597623960.0
yellowknife,62.46,-114.35,59.0,62.0,75.0,3.6,CA,1597624128.0
atamanovka,51.93,113.63,53.6,100.0,90.0,6.0,RU,1597624128.0
vaini,-21.2,-175.2,73.4,69.0,75.0,5.7,TO,1597624128.0
batemans bay,-35.72,150.18,64.99400000000007,75.0,10.0,4.02,AU,1597624129.0
halifax,44.65,-63.57,66.00200000000008,72.0,49.0,0.89,CA,1597623938.0
naze,28.37,129.48,87.8,74.0,20.0,3.1,JP,1597624129.0
zhirnovsk,50.98,44.77,52.483999999999995,80.0,2.0,2.25,RU,1597624129.0
luchegorsk,46.48,134.26,69.51200000000006,72.0,2.0,2.34,RU,1597624130.0
dikson,73.51,80.55,44.65400000000005,92.0,96.0,6.42,RU,1597624130.0
fortuna,40.6,-124.16,73.00400000000005,69.0,45.0,0.89,US,1597624130.0
anito,12.45,125.29,82.5260000000001,76.0,92.0,1.5,PH,1597624130.0
armidale,-30.52,151.65,42.998000000000026,92.0,99.0,1.79,AU,1597623934.0
hilo,19.73,-155.09,84.2,62.0,1.0,5.1,US,1597624131.0
ushuaia,-54.8,-68.3,33.8,74.0,75.0,7.2,AR,1597623836.0
puerto ayora,-0.74,-90.35,66.99199999999999,85.0,24.0,1.34,EC,1597624131.0
narsaq,60.92,-46.05,50.0,61.0,34.0,0.5,GL,1597624087.0
belaya gora,68.53,146.42,45.878000000000064,68.0,90.0,5.81,RU,1597624131.0
georgetown,5.41,100.34,80.6,94.0,20.0,1.5,MY,1597624016.0
bethel,41.37,-73.41,66.2,88.0,90.0,2.1,US,1597624121.0
kieta,-6.22,155.63,84.542,68.0,2.0,0.91,PG,1597624132.0
omsukchan,62.53,155.8,52.86200000000006,51.0,0.0,4.14,RU,1597624132.0
mataura,-46.19,168.86,46.004000000000055,96.0,69.0,0.89,NZ,1597624105.0
punta arenas,-53.15,-70.92,33.8,86.0,80.0,3.1,CL,1597624133.0
esna,25.29,32.55,87.8,27.0,80.0,1.0,EG,1597624133.0
rikitea,-23.12,-134.97,70.592,78.0,2.0,5.78,PF,1597624099.0
saldanha,-33.01,17.94,42.8,87.0,90.0,0.5,ZA,1597624133.0
hermanus,-34.42,19.23,44.99600000000005,90.0,100.0,0.45,ZA,1597624097.0
hobart,-42.88,147.33,53.99600000000005,87.0,75.0,2.6,AU,1597624056.0
portland,45.52,-122.68,93.2,26.0,75.0,2.6,US,1597623643.0
seoul,37.57,126.98,82.4,83.0,90.0,2.4,KR,1597623320.0
la ronge,55.1,-105.28,64.4,59.0,75.0,3.1,CA,1597624134.0
coahuayana,18.73,-103.68,80.6,83.0,40.0,7.7,MX,1597624134.0
saryozek,44.36,77.98,73.81400000000004,31.0,79.0,1.87,KZ,1597624134.0
kapaa,22.08,-159.32,84.2,70.0,1.0,6.2,US,1597624102.0
jamestown,42.1,-79.24,69.99800000000002,77.0,75.0,4.6,US,1597624098.0
cabo san lucas,22.89,-109.91,91.00400000000005,55.0,75.0,8.7,MX,1597624135.0
arkhangelsk,64.54,40.54,42.8,100.0,40.0,1.0,RU,1597624135.0
ribeira grande,38.52,-28.7,74.33600000000007,88.0,28.0,10.25,PT,1597624135.0
pisco,-13.7,-76.22,62.00600000000003,82.0,15.0,5.7,PE,1597623987.0
east london,-33.02,27.91,52.412000000000056,59.0,18.0,4.65,ZA,1597624135.0
la rioja,42.25,-2.5,60.8,87.0,24.0,1.05,ES,1597624136.0
new norfolk,-42.78,147.06,53.99600000000005,87.0,100.0,0.66,AU,1597624110.0
cottonwood,34.74,-112.01,105.99800000000002,9.0,41.0,0.45,US,1597624136.0
mar del plata,-38.0,-57.56,48.2,66.0,75.0,6.2,AR,1597624136.0
kharp,66.8,65.81,41.72000000000006,82.0,33.0,0.53,RU,1597624136.0
ilulissat,69.22,-51.1,41.0,65.0,0.0,2.86,GL,1597624137.0
albany,42.6,-73.97,69.99800000000002,68.0,65.0,1.44,US,1597623931.0
bonthe,7.53,-12.51,75.72200000000004,82.0,83.0,3.93,SL,1597624137.0
chuy,-33.7,-53.46,45.248000000000026,71.0,0.0,3.15,UY,1597624137.0
atuona,-9.8,-139.03,78.27800000000006,75.0,1.0,7.11,PF,1597624137.0
busselton,-33.65,115.33,51.998000000000026,83.0,94.0,7.65,AU,1597624076.0
yokadouma,3.52,15.05,71.11400000000003,93.0,100.0,0.72,CM,1597624138.0
partizanske,48.63,18.38,64.99400000000007,84.0,2.0,0.89,SK,1597624138.0
nhulunbuy,-12.23,136.77,82.4,58.0,20.0,7.7,AU,1597623917.0
saint-joseph,-21.37,55.62,68.0,56.0,27.0,3.6,RE,1597624138.0
vostok,46.49,135.88,64.92200000000004,69.0,42.0,2.55,RU,1597624071.0
butaritari,3.07,172.79,81.68000000000004,65.0,77.0,0.9,KI,1597624139.0
porto novo,6.5,2.6,75.2,94.0,40.0,4.6,BJ,1597624139.0
barrow,71.29,-156.79,41.0,80.0,90.0,6.2,US,1597624139.0
mookane,-23.69,26.66,51.78200000000002,38.0,0.0,2.02,BW,1597624139.0
coquimbo,-29.95,-71.34,50.0,87.0,0.0,1.5,CL,1597624139.0
agirish,61.92,63.02,48.812000000000054,96.0,100.0,3.22,RU,1597624139.0
thompson,55.74,-97.86,59.0,67.0,90.0,4.1,CA,1597624099.0
suamico,44.63,-88.04,78.00800000000001,61.0,1.0,2.1,US,1597624140.0
puerto narino,-3.77,-70.38,80.6,100.0,92.0,0.63,CO,1597624140.0
katsuura,35.13,140.3,89.99600000000005,75.0,40.0,2.1,JP,1597623970.0
budhlada,29.93,75.57,82.85,79.0,0.0,3.3,IN,1597624140.0
margate,51.38,1.39,64.99400000000007,73.0,8.0,0.36,GB,1597623970.0
atherton,53.52,-2.49,60.008,95.0,100.0,0.89,GB,1597624141.0
mahebourg,-20.41,57.7,69.8,77.0,40.0,5.1,MU,1597624111.0
luanda,-8.84,13.23,69.8,88.0,20.0,2.6,AO,1597623615.0
ardakan,32.31,54.02,84.2,25.0,20.0,3.1,IR,1597624142.0
bluff,-46.6,168.33,46.004000000000055,96.0,81.0,0.89,NZ,1597624098.0
sur,22.57,59.53,89.52800000000006,55.0,91.0,2.11,OM,1597624142.0
anajatuba,-3.26,-44.62,76.73000000000005,80.0,22.0,2.7,BR,1597624143.0
ipixuna,-1.76,-48.8,82.4,74.0,39.0,5.1,BR,1597624013.0
nikolskoye,59.7,30.79,55.004000000000055,81.0,0.0,1.54,RU,1597623971.0
ancud,-41.87,-73.82,44.99600000000005,86.0,68.0,1.0,CL,1597624143.0
port elizabeth,-33.92,25.57,48.2,70.0,72.0,4.1,ZA,1597624144.0
longyearbyen,78.22,15.64,41.0,80.0,40.0,2.1,SJ,1597624091.0
codrington,-38.27,141.97,50.03600000000007,81.0,90.0,3.98,AU,1597624144.0
bam,29.11,58.36,84.50600000000003,25.0,9.0,1.58,IR,1597624144.0
san matias,-16.37,-58.4,85.766,43.0,53.0,2.79,BO,1597624144.0
russell,32.35,-85.2,89.6,70.0,1.0,1.64,US,1597624145.0
dustlik,40.52,68.04,73.23800000000004,38.0,70.0,4.35,UZ,1597624145.0
esperance,-33.87,121.9,46.4,81.0,38.0,9.3,AU,1597624145.0
lebu,-37.62,-73.65,48.43399999999999,84.0,80.0,1.62,CL,1597624145.0
fort nelson,58.81,-122.7,68.0,72.0,75.0,1.0,CA,1597624125.0
tiksi,71.69,128.87,47.19199999999999,65.0,14.0,1.28,RU,1597624122.0
nuuk,64.18,-51.72,50.0,61.0,0.0,3.6,GL,1597624068.0
mount gambier,-37.83,140.77,48.2,93.0,85.0,4.6,AU,1597623982.0
shingu,33.73,135.98,93.2,63.0,40.0,2.6,JP,1597624146.0
augusto correa,-1.02,-46.63,77.0,83.0,67.0,2.69,BR,1597624147.0
bagru,26.81,75.54,80.6,100.0,40.0,1.71,IN,1597624147.0
bredasdorp,-34.53,20.04,46.4,81.0,100.0,2.6,ZA,1597624147.0
ahipara,-35.17,173.17,58.11800000000009,64.0,78.0,6.92,NZ,1597624107.0
sinnamary,5.38,-52.95,79.66400000000003,84.0,100.0,5.11,GF,1597624147.0
souillac,-20.52,57.52,69.8,77.0,40.0,5.1,MU,1597624148.0
fonte boa,-2.5,-66.27,76.55,85.0,67.0,0.71,BR,1597624148.0
airai,-8.93,125.41,68.57600000000009,51.0,1.0,1.61,TL,1597624148.0
la plata,-34.92,-57.95,62.00600000000003,27.0,0.0,1.34,AR,1597624148.0
saint-philippe,-21.36,55.77,68.0,56.0,42.0,3.6,RE,1597624149.0
galle,6.04,80.22,78.33200000000002,87.0,98.0,3.45,LK,1597624149.0
vao,-22.67,167.48,71.49199999999999,85.0,40.0,7.92,NC,1597624149.0
aberdeen,57.14,-2.1,55.004000000000055,93.0,90.0,1.0,GB,1597624149.0
zhezkazgan,47.8,67.71,61.84400000000007,39.0,0.0,3.01,KZ,1597624149.0
avarua,-21.21,-159.78,75.2,64.0,56.0,3.1,CK,1597623998.0
egvekinot,66.32,-179.17,50.41400000000003,78.0,100.0,2.21,RU,1597624150.0
puerto escondido,15.85,-97.07,84.2,62.0,75.0,4.6,MX,1597623963.0
menongue,-14.66,17.69,54.55400000000005,36.0,0.0,0.87,AO,1597624150.0
mango,27.98,-82.31,82.99400000000007,88.0,1.0,3.27,US,1597624068.0
the valley,18.22,-63.06,84.2,74.0,40.0,5.7,AI,1597623859.0
makakilo city,21.35,-158.09,91.4,41.0,1.0,4.6,US,1597624151.0
la sarre,48.8,-79.2,60.92600000000009,95.0,100.0,2.43,CA,1597624151.0
mersing,2.43,103.84,75.2,94.0,40.0,1.92,MY,1597624152.0
tura,25.52,90.22,74.75,97.0,100.0,2.43,IN,1597624086.0
cape town,-33.93,18.42,44.6,93.0,100.0,3.6,ZA,1597623827.0
bonavista,48.65,-53.11,57.00200000000008,72.0,0.0,0.89,CA,1597624152.0
verkhniye tatyshly,56.29,55.86,49.064000000000036,94.0,99.0,3.92,RU,1597624153.0
half moon bay,37.46,-122.43,93.2,77.0,1.0,7.7,US,1597624114.0
cairns,-16.92,145.77,78.00800000000001,50.0,90.0,5.1,AU,1597623917.0
harper,4.38,-7.72,74.24600000000005,75.0,53.0,2.8,LR,1597624153.0
matara,5.95,80.54,76.71200000000006,90.0,97.0,3.71,LK,1597624153.0
lasa,46.62,10.7,59.0,93.0,75.0,1.0,IT,1597624037.0
tuktoyaktuk,69.45,-133.04,53.6,81.0,90.0,2.6,CA,1597624073.0
sao filipe,14.9,-24.5,79.57400000000001,82.0,82.0,2.15,CV,1597624154.0
port alfred,-33.59,26.89,50.233999999999995,68.0,69.0,5.21,ZA,1597624103.0
fairbanks,64.84,-147.72,71.6,40.0,40.0,2.1,US,1597623909.0
straja,47.92,25.55,60.998000000000026,87.0,0.0,1.5,RO,1597624154.0
olafsvik,64.89,-23.71,53.74400000000007,89.0,88.0,1.12,IS,1597624154.0
kanashevo,55.22,62.06,55.4,100.0,75.0,3.0,RU,1597624155.0
bealanana,-14.55,48.73,56.67800000000007,91.0,66.0,1.31,MG,1597624155.0
bismarck,46.81,-100.78,87.8,25.0,1.0,6.7,US,1597623889.0
casablanca,33.59,-7.62,73.00400000000005,88.0,0.0,3.1,MA,1597623751.0
makinsk,52.63,70.42,52.23200000000001,91.0,46.0,3.5,KZ,1597624156.0
arraial do cabo,-22.97,-42.03,71.69000000000003,90.0,85.0,3.85,BR,1597623936.0
pevek,69.7,170.31,41.0,85.0,39.0,6.92,RU,1597624156.0
avera,33.19,-82.53,82.4,78.0,1.0,1.5,US,1597624156.0
yeniseysk,58.45,92.17,56.19199999999999,66.0,100.0,2.62,RU,1597624139.0
provideniya,64.38,-173.3,50.0,76.0,100.0,2.0,RU,1597624156.0
pinotepa nacional,16.32,-98.02,80.51000000000008,81.0,80.0,2.38,MX,1597624080.0
liaozhong,41.51,122.72,77.0,94.0,90.0,1.0,CN,1597624157.0
faanui,-16.48,-151.75,77.93600000000006,72.0,0.0,5.13,PF,1597624066.0
yar-sale,66.83,70.83,47.80400000000005,85.0,95.0,2.09,RU,1597624114.0
priyutnoye,46.1,43.51,59.0,44.0,0.0,4.02,RU,1597624157.0
rawson,-43.3,-65.1,45.82400000000001,52.0,15.0,6.54,AR,1597624158.0
puri,19.8,85.85,80.6,94.0,75.0,2.1,IN,1597624152.0
port hardy,50.7,-127.42,71.6,68.0,75.0,3.6,CA,1597624158.0
kavieng,-2.57,150.8,84.05600000000003,74.0,39.0,5.04,PG,1597624137.0
astoria,46.19,-123.83,78.00800000000001,43.0,1.0,6.2,US,1597624013.0
belle fourche,44.67,-103.85,89.00600000000003,19.0,1.0,3.6,US,1597624159.0
maniitsoq,65.42,-52.9,47.768000000000086,65.0,8.0,4.11,GL,1597624159.0
tagusao,9.19,117.81,82.184,74.0,100.0,1.61,PH,1597624082.0
malpe,13.35,74.72,75.2,94.0,90.0,5.59,IN,1597624159.0
verkhoyansk,67.54,133.38,47.84000000000002,52.0,38.0,1.49,RU,1597624160.0
kaitangata,-46.28,169.85,48.992,71.0,63.0,1.38,NZ,1597623966.0
atambua,-9.11,124.89,79.37600000000009,55.0,1.0,0.16,ID,1597624160.0
eirunepe,-6.66,-69.87,80.79800000000003,66.0,55.0,1.19,BR,1597624161.0
sioux lookout,50.1,-91.92,68.0,52.0,75.0,6.7,CA,1597624161.0
araouane,18.9,-3.53,97.82600000000009,29.0,43.0,7.28,ML,1597624158.0
campbell river,50.02,-125.24,82.4,39.0,20.0,4.6,CA,1597624161.0
arman,59.7,150.17,62.258,66.0,100.0,0.11,RU,1597624106.0
norman wells,65.28,-126.83,59.0,62.0,75.0,2.1,CA,1597624104.0
buraydah,26.33,43.98,86.0,27.0,74.0,3.1,SA,1597624015.0
victoria,22.29,114.16,82.00400000000005,83.0,36.0,3.58,HK,1597624153.0
dubbo,-32.25,148.62,48.2,100.0,90.0,1.5,AU,1597624028.0
castro,-24.79,-50.01,59.702000000000076,96.0,97.0,2.44,BR,1597624069.0
kumo,10.04,11.21,74.87600000000009,84.0,96.0,3.95,NG,1597624163.0
singkang,2.1,102.8,77.0,88.0,20.0,1.0,MY,1597624163.0
kyra,49.58,111.98,60.314000000000036,84.0,35.0,0.72,RU,1597624163.0
moose factory,51.26,-80.61,69.8,73.0,1.0,1.5,CA,1597624163.0
raduzhnyy,62.1,77.47,54.842,83.0,96.0,1.6,RU,1597624164.0
inhambane,-23.86,35.38,69.94400000000007,75.0,49.0,7.66,MZ,1597624005.0
iqaluit,63.75,-68.51,42.8,93.0,20.0,2.6,CA,1597624164.0
saint george,37.1,-113.58,111.00200000000008,7.0,1.0,1.5,US,1597624164.0
severo-kurilsk,50.68,156.12,52.268000000000086,87.0,79.0,2.51,RU,1597624164.0
namatanai,-3.67,152.43,83.858,71.0,7.0,4.17,PG,1597624165.0
goderich,43.75,-81.72,71.99600000000005,82.0,47.0,4.02,CA,1597624165.0
ugoofaaru,5.67,73.0,82.49000000000002,74.0,100.0,2.46,MV,1597624165.0
ormara,25.21,64.64,82.83200000000002,85.0,83.0,4.91,PK,1597624165.0
bud,39.45,-86.18,77.0,53.0,1.0,3.2,US,1597624166.0
sao joao da barra,-21.64,-41.05,73.94000000000003,90.0,96.0,4.34,BR,1597623974.0
khatanga,71.97,102.5,61.46600000000001,80.0,66.0,1.78,RU,1597624166.0
lamu,-2.27,40.9,75.47000000000006,83.0,96.0,5.87,KE,1597624004.0
whitehorse,60.72,-135.05,57.2,67.0,75.0,5.1,CA,1597624166.0
qaanaaq,77.48,-69.36,37.544000000000075,73.0,0.0,0.29,GL,1597624167.0
upernavik,72.79,-56.15,41.07200000000004,68.0,0.0,0.43,GL,1597624167.0
gizo,-8.1,156.84,81.89600000000004,78.0,53.0,4.25,SB,1597624167.0
yantal,56.85,105.25,53.22200000000004,56.0,0.0,3.1,RU,1597624167.0
flinders,-34.58,150.86,62.99600000000005,57.0,18.0,6.26,AU,1597624087.0
isangel,-19.55,169.27,78.8,78.0,40.0,5.1,VU,1597624143.0
san luis,-33.3,-66.34,52.7,40.0,12.0,3.67,AR,1597624168.0
kodiak,57.79,-152.41,66.2,59.0,1.0,3.1,US,1597624107.0
bubaque,11.28,-15.83,78.33200000000002,88.0,100.0,6.17,GW,1597624168.0
palana,59.12,159.97,55.52600000000009,69.0,5.0,6.1,RU,1597624168.0
vila franca do campo,37.72,-25.43,73.4,88.0,40.0,6.2,PT,1597624168.0
burgersdorp,-31.0,26.33,28.022000000000038,84.0,0.0,0.7,ZA,1597624169.0
port hawkesbury,45.62,-61.35,60.998000000000026,87.0,1.0,2.1,CA,1597624169.0
hofn,64.25,-15.21,54.14000000000002,84.0,71.0,0.44,IS,1597624169.0
chokwe,-24.53,32.98,67.208,73.0,64.0,6.36,MZ,1597624169.0
lavrentiya,65.58,-171.0,54.266000000000005,62.0,100.0,2.99,RU,1597624169.0
touros,-5.2,-35.46,73.4,94.0,20.0,2.6,BR,1597624113.0
taldan,53.67,124.8,51.15200000000008,100.0,100.0,1.53,RU,1597624170.0
cap malheureux,-19.98,57.61,69.99800000000002,77.0,33.0,1.79,MU,1597624170.0
elliot,-31.33,27.85,29.354000000000052,84.0,0.0,1.09,ZA,1597624170.0
wilmington,34.23,-77.94,77.0,83.0,90.0,3.1,US,1597623714.0
leningradskiy,69.38,178.42,45.42800000000007,88.0,100.0,1.62,RU,1597624146.0
maromitsa,59.87,48.01,49.352000000000075,96.0,100.0,2.58,RU,1597624171.0
ponta do sol,32.67,-17.1,73.4,69.0,20.0,7.7,PT,1597624171.0
ouadda,8.08,22.4,69.53000000000004,95.0,100.0,0.89,CF,1597624171.0
torbay,47.67,-52.73,59.0,67.0,5.0,4.6,CA,1597624171.0
port-de-bouc,43.4,4.98,75.2,78.0,23.0,1.0,FR,1597624172.0
bosanska dubica,45.18,16.81,66.2,93.0,11.0,1.0,BA,1597624172.0
dunedin,-45.87,170.5,46.99400000000007,78.0,35.0,4.47,NZ,1597624172.0
puerto ayacucho,5.66,-67.62,82.4,74.0,40.0,1.3,VE,1597624172.0
yulara,-25.24,130.99,71.6,37.0,90.0,5.1,AU,1597624172.0
nome,64.5,-165.41,55.004000000000055,87.0,90.0,4.6,US,1597624173.0
serenje,-13.23,30.24,57.056000000000026,38.0,0.0,2.68,ZM,1597624173.0
samarai,-10.62,150.67,77.07200000000003,71.0,49.0,4.61,PG,1597624031.0
beringovskiy,63.05,179.32,52.19600000000005,87.0,100.0,5.43,RU,1597624146.0
talnakh,69.49,88.4,60.8,51.0,81.0,6.0,RU,1597624173.0
plymouth,41.83,-70.83,66.2,100.0,90.0,4.6,US,1597623900.0
venado tuerto,-33.75,-61.97,48.992,46.0,0.0,1.79,AR,1597624174.0
kalmunai,7.42,81.82,78.31400000000004,84.0,100.0,1.83,LK,1597624174.0
jeremie,18.65,-74.12,82.47200000000004,78.0,99.0,2.81,HT,1597624174.0
vanimo,-2.67,141.3,82.90400000000005,74.0,52.0,2.91,PG,1597624109.0
korla,41.76,86.15,73.99400000000007,52.0,10.0,4.56,CN,1597624175.0
nanning,22.82,108.32,77.0,100.0,40.0,3.0,CN,1597623948.0
road town,18.42,-64.62,84.99199999999999,79.0,75.0,4.6,VG,1597624175.0
carauari,-4.88,-66.9,80.65400000000005,62.0,54.0,1.19,BR,1597623902.0
upington,-28.45,21.26,35.6,40.0,0.0,1.0,ZA,1597624175.0
port hedland,-20.32,118.57,69.8,83.0,0.0,4.6,AU,1597624176.0
rustenburg,-25.67,27.24,48.07400000000001,46.0,0.0,2.68,ZA,1597624176.0
copiapo,-27.37,-70.33,51.8,81.0,0.0,4.1,CL,1597624176.0
pacific grove,36.62,-121.92,89.99600000000005,39.0,1.0,2.6,US,1597624176.0
dire,12.28,-10.97,74.10200000000007,94.0,62.0,1.22,ML,1597624177.0
gari,59.43,62.35,53.294000000000075,98.0,100.0,3.76,RU,1597624177.0
khandyga,62.67,135.6,53.564000000000036,42.0,76.0,2.16,RU,1597624177.0
calama,-22.47,-68.93,50.0,19.0,0.0,5.7,CL,1597624177.0
yashalta,46.34,42.28,60.35,56.0,0.0,1.24,RU,1597624177.0
cruzeiro do sul,-29.51,-51.99,53.99600000000005,95.0,29.0,0.59,BR,1597624178.0
bosaso,11.28,49.18,91.13000000000004,41.0,57.0,8.13,SO,1597624178.0
constitucion,-35.33,-72.42,47.570000000000064,79.0,31.0,5.0,CL,1597624102.0
san ramon,37.78,-121.98,105.8,16.0,40.0,2.6,US,1597624178.0
kirakira,-10.45,161.92,83.62400000000001,66.0,0.0,1.59,SB,1597624166.0
londoko,49.03,131.98,61.88000000000004,70.0,79.0,2.21,RU,1597624178.0
progreso,21.28,-89.67,87.99800000000002,70.0,75.0,5.1,MX,1597624179.0
nyaunglebin,17.95,96.73,74.96600000000001,92.0,100.0,1.75,MM,1597624179.0
qandala,11.47,49.87,88.55600000000003,51.0,69.0,2.71,SO,1597624180.0
port shepstone,-30.74,30.45,53.20400000000005,51.0,0.0,3.47,ZA,1597624180.0
lixourion,38.2,20.43,76.35200000000007,80.0,0.0,3.56,GR,1597624180.0
bagdarin,54.43,113.6,50.48600000000007,83.0,98.0,2.36,RU,1597624180.0
miyako,39.64,141.95,78.51200000000006,67.0,81.0,2.49,JP,1597624180.0
sibolga,1.74,98.78,75.18200000000002,85.0,98.0,0.73,ID,1597624151.0
bengkulu,-3.8,102.27,76.22600000000008,83.0,25.0,1.32,ID,1597624116.0
santa rosa,14.31,121.11,78.99800000000002,88.0,89.0,1.5,PH,1597624181.0
kavaratti,10.57,72.64,81.842,80.0,100.0,7.03,IN,1597624182.0
jardim,-21.48,-56.14,70.41200000000006,95.0,100.0,1.67,BR,1597624155.0
baykit,61.67,96.37,51.49400000000007,60.0,68.0,1.16,RU,1597624182.0
boueni,-12.9,45.08,73.4,88.0,45.0,2.6,YT,1597624182.0
katghora,22.5,82.55,76.47800000000007,95.0,100.0,1.14,IN,1597624183.0
nelson bay,-32.72,152.15,62.00600000000003,55.0,20.0,10.8,AU,1597624183.0
korhogo,9.45,-5.63,71.74400000000007,93.0,64.0,1.62,CI,1597624183.0
krasnogorodsk,56.83,28.28,58.92800000000007,90.0,0.0,2.62,RU,1597624183.0
cockburn town,21.46,-71.14,84.2,79.0,40.0,5.1,TC,1597624183.0
leh,34.17,77.58,62.94199999999999,29.0,0.0,2.3,IN,1597624184.0
talaya,61.38,152.75,53.40200000000008,57.0,94.0,3.52,RU,1597624184.0
redmond,47.67,-122.12,98.00600000000003,33.0,3.0,2.23,US,1597624184.0
lata,40.16,-8.33,69.00800000000001,90.0,90.0,0.45,PT,1597624184.0
lazaro cardenas,17.96,-102.2,84.92000000000006,73.0,52.0,1.73,MX,1597624170.0
mareeba,-17.0,145.43,78.00800000000001,50.0,78.0,5.1,AU,1597624185.0
carnarvon,-24.87,113.63,55.4,100.0,90.0,2.6,AU,1597624185.0
yatou,37.15,122.38,79.53800000000004,90.0,6.0,3.91,CN,1597624185.0
ploufragan,48.49,-2.79,59.0,10.0,81.0,3.13,FR,1597624186.0
hasaki,35.73,140.83,91.4,66.0,40.0,0.5,JP,1597624094.0
ketchikan,55.34,-131.65,57.2,100.0,90.0,2.1,US,1597624186.0
tarauaca,-8.16,-70.77,81.68000000000004,57.0,20.0,0.92,BR,1597624186.0
luderitz,-26.65,15.16,55.346000000000046,56.0,0.0,7.24,NA,1597624186.0
terrace,54.52,-128.6,75.2,60.0,40.0,4.1,CA,1597624186.0
esmeraldas,-19.76,-44.31,73.4,64.0,43.0,3.1,BR,1597624187.0
caravelas,-17.71,-39.25,73.99400000000007,87.0,9.0,3.38,BR,1597624187.0
ghugus,19.93,79.13,75.48800000000004,90.0,100.0,5.59,IN,1597624187.0
byron bay,-28.65,153.62,64.4,45.0,0.0,6.2,AU,1597623995.0
sovetskiy,61.36,63.58,50.63000000000004,91.0,100.0,3.38,RU,1597624187.0
znamenskoye,57.13,73.83,52.43000000000004,88.0,91.0,4.52,RU,1597623927.0
sokolac,43.94,18.8,62.6,100.0,3.0,1.0,BA,1597624188.0
amsterdam,52.37,4.89,66.00200000000008,93.0,40.0,1.5,NL,1597624087.0
